type,properties.name,properties.country,properties.country_code,properties.state,properties.county,properties.postcode,properties.suburb,properties.street,properties.housenumber,properties.lon,properties.lat,properties.state_code,properties.formatted,properties.address_line1,properties.address_line2,properties.categories,properties.details,properties.datasource.sourcename,properties.datasource.attribution,properties.datasource.license,properties.datasource.url,properties.datasource.raw.ele,properties.datasource.raw.name,properties.datasource.raw.phone,properties.datasource.raw.branch,properties.datasource.raw.osm_id,properties.datasource.raw.amenity,properties.datasource.raw.website,properties.datasource.raw.operator,properties.datasource.raw.osm_type,properties.datasource.raw.wikidata,properties.datasource.raw.addr:city,properties.datasource.raw.wikipedia,properties.datasource.raw.addr:state,properties.datasource.raw.short_name,properties.datasource.raw.addr:street,properties.datasource.raw.addr:postcode,properties.datasource.raw.contact:phone,properties.datasource.raw.operator:type,properties.datasource.raw.contact:website,properties.datasource.raw.addr:housenumber,properties.place_id,geometry.type,geometry.coordinates,properties.city,properties.datasource.raw.email,properties.district,properties.datasource.raw.wheelchair,properties.datasource.raw.addr:country,properties.datasource.raw.internet_access,properties.datasource.raw.official_name,properties.datasource.raw.internet_access:ssid,properties.datasource.raw.fax,properties.datasource.raw.alt_name,properties.datasource.raw.loc_name,properties.datasource.raw.height,properties.datasource.raw.smoking,properties.datasource.raw.building,properties.datasource.raw.building:levels,properties.datasource.raw.wikimedia_commons,properties.datasource.raw.operator:wikidata,properties.datasource.raw.operator:wikipedia,properties.datasource.raw.brand,properties.datasource.raw.brand:wikidata
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33563,Plant City,North Park Road,1206,-82.10282665388914,28.02745355,FL,"Hillsborough Community College, 1206 North Park Road, Plant City, FL 33563, United States of America",Hillsborough Community College,"1206 North Park Road, Plant City, FL 33563, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,41.0,Hillsborough Community College,+1 [phone],Plant City Campus,13310623,college,https://www.hccfl.edu/campus-life/plant-city-campus,Hillsborough Community College,r,Q5763679,Plant City,en:Hillsborough Community College,FL,H C C,North Park Road,33563,+1 [phone],government,https://www.hccfl.edu/campus-life/plant-city-campus,1206,5138a326a6948654c0597319aea3c1063c40f00101f9019f1acb000000000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.10282281659318, 28.02639220238184]",,,,,,,,,,,,,,,,,,,,
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33605,Ybor City,North 15th Street,2112,-82.44424395005842,27.96290195,FL,"Hillsborough Community College, 2112 North 15th Street, Tampa, FL 33605, United States of America",Hillsborough Community College,"2112 North 15th Street, Tampa, FL 33605, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Hillsborough Community College,+1 [phone],Ybor City Campus,13310592,college,https://www.hccfl.edu/campus-life/ybor-city-campus,Hillsborough Community College,r,Q5763679,Tampa,en:Hillsborough Community College,FL,H C C,North 15th Street,33605,+1 [phone],government,https://www.hccfl.edu/campus-life/ybor-city-campus,2112,5181350aa8639c54c0590e3224ee65f63b40f00101f901801acb000000000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.44358254429791, 27.962492832028197]",Tampa,,,,,,,,,,,,,,,,,,,
Feature,University of Tampa,United States,us,Florida,Hillsborough County,33606,Harbour Island,Kennedy Boulevard,401,-82.46485616817992,27.94739885,FL,"University of Tampa, 401 Kennedy Boulevard, Tampa, FL 33606, United States of America",University of Tampa,"401 Kennedy Boulevard, Tampa, FL 33606, United States of America","['education', 'education.university']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,University of Tampa,+1 [phone],,9084984,university,http://www.ut.edu/,,r,Q751289,Tampa,en:University of Tampa,FL,,Kennedy Boulevard,33606,+1 [phone],,http://www.ut.edu/,401,5102888cd2de9d54c0598d86ca4f6cf23b40f00101f90138a08a0000000000920313556e6976657273697479206f662054616d7061,Point,"[-82.46672500346907, 27.94696520513985]",Tampa,[email],,,,,,,,,,,,,,,,,,
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33619,,Nancy Watkins Drive,10451,-82.32839651553064,27.96945835,FL,"Hillsborough Community College, 10451 Nancy Watkins Drive, Tampa, FL 33619, United States of America",Hillsborough Community College,"10451 Nancy Watkins Drive, Tampa, FL 33619, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,10.0,Hillsborough Community College,+1 [phone],Brandon Campus,32654147,college,https://www.hccfl.edu/campus-life/brandon-campus,Hillsborough Community College,w,Q5763679,Tampa,en:Hillsborough Community College,FL,H C C,Nancy Watkins Drive,33619,+1 [phone],government,https://www.hccfl.edu/campus-life/brandon-campus,10451,5173b7c260139554c05984be1b1cebf73b40f00102f9014343f2010000000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.32930773749631, 27.96843124081944]",Tampa,,,,,,,,,,,,,,,,,,,
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33614,,West Tampa Bay Boulevard,4001,-82.50951912927266,27.9778326,FL,"Hillsborough Community College, 4001 West Tampa Bay Boulevard, Tampa, FL 33614, United States of America",Hillsborough Community College,"4001 West Tampa Bay Boulevard, Tampa, FL 33614, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Hillsborough Community College,+1 [phone],Dale Mabry Campus,77080087,college,https://www.hccfl.edu/campus-life/dale-mabry-campus,Hillsborough Community College,w,Q5763679,Tampa,en:Hillsborough Community College,FL,H C C,West Tampa Bay Boulevard,33614,+1 [phone],government,https://www.hccfl.edu/campus-life/dale-mabry-campus,4001,51dd26a9e6a0a054c0595cff95180dfa3b40f00102f901172698040000000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.50982061880809, 27.9767623296933]",Tampa,,,,,,,,,,,,,,,,,,,
Feature,University of South Florida Saint Petersburg,United States,us,Florida,Pinellas County,33701,,7th Avenue South,140,-82.6361822382973,27.762738900000002,FL,"University of South Florida Saint Petersburg, 140 7th Avenue South, Saint Petersburg, FL 33701, United States of America",University of South Florida Saint Petersburg,"140 7th Avenue South, Saint Petersburg, FL 33701, United States of America","['education', 'education.university', 'internet_access', 'wheelchair', 'wheelchair.yes']","['details', 'details.contact', 'details.facilities', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,University of South Florida Saint Petersburg,+1-[phone],,80207813,university,https://www.usfsp.edu/home/,University of South Florida Saint Petersburg,w,Q7896336,Saint Petersburg,en:University of South Florida St. Petersburg,FL,,7th Avenue South,33701,,,,140,517f690805b0a854c05986cc893c64c33b40f00102f901c5dfc7040000000092032c556e6976657273697479206f6620536f75746820466c6f72696461205361696e742050657465727362757267,Point,"[-82.63574338742727, 27.763248237268748]",Saint Petersburg,,Roser Park,yes,US,wlan,,,,,,,,,,,,,,
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33570,,24th Street Northeast,551,-82.40004606129607,27.72188985,FL,"Hillsborough Community College, 551 24th Street Northeast, Hillsborough County, FL 33570, United States of America",Hillsborough Community College,"551 24th Street Northeast, Hillsborough County, FL 33570, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Hillsborough Community College,+1 [phone],Southshore Campus,[phone],college,https://www.hccfl.edu/campus-life/southshore-campus,Hillsborough Community College,w,Q5763679,Ruskin,en:Hillsborough Community College,FL,,24th Street Northeast,33570,+1 [phone],government,https://www.hccfl.edu/campus-life/southshore-campus,551,5139bfcfe6989954c05925b8380ac1b83b40f00102f9011861db060000000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.39995737350263, 27.721695555541505]",,,,,,,,,,,,,,,,,,,,
Feature,Florida Polytechnic University,United States,us,Florida,Polk County,33854,,Research Way,4700,-81.84878516048089,28.147705350000003,FL,"Florida Polytechnic University, 4700 Research Way, Lakeland, FL 33854, United States of America",Florida Polytechnic University,"4700 Research Way, Lakeland, FL 33854, United States of America","['education', 'education.university', 'internet_access', 'wheelchair', 'wheelchair.yes']","['details', 'details.contact', 'details.facilities', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Florida Polytechnic University,+18635839050,,279425023,university,https://floridapoly.edu/,,w,Q5461548,Lakeland,en:Florida Polytechnic University,FL,,Research Way,33805-8531,,,,4700,51ec20e8ad517654c0594edf2ff8f3253c40f00102f901ffafa7100000000092031e466c6f7269646120506f6c79746563686e696320556e6976657273697479,Point,"[-81.84873531025704, 28.148253928840226]",Lakeland,,,yes,US,yes,J. D. Alexander Campus,Poly_Secure,,,,,,,,,,,,
Feature,Southeastern University,United States,us,Florida,Polk County,33801,,Longfellow Boulevard,1000,-81.91800905687728,28.03048365,FL,"Southeastern University, 1000 Longfellow Boulevard, Lakeland, FL 33801, United States of America",Southeastern University,"1000 Longfellow Boulevard, Lakeland, FL 33801, United States of America","['education', 'education.university', 'wheelchair', 'wheelchair.yes']","['details', 'details.contact', 'details.facilities', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,45.0,Southeastern University,+18005008760,,506819843,university,https://www.seu.edu/,,w,Q7569505,Lakeland,,FL,,Longfellow Boulevard,33801,,,,1000,5199532776c57a54c0594d3badb4a6073c40f00102f9010375351e00000000920317536f7574686561737465726e20556e6976657273697479,Point,"[-81.91830209579929, 28.02988747815407]",Lakeland,,,yes,US,,,,+18636675200,,,,,,,,,,,
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33578,,Watson Road,6437,-82.31111246611843,27.88697405,FL,"Hillsborough Community College, 6437 Watson Road, Riverview, FL 33578, United States of America",Hillsborough Community College,"6437 Watson Road, Riverview, FL 33578, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Hillsborough Community College,+1 [phone],The Regent,[phone],college,https://www.hccfl.edu/campus-life/regent,Hillsborough Community College,w,Q5763679,Riverview,en:Hillsborough Community College,FL,H C C,Watson Road,33578,+1 [phone],government,https://www.hccfl.edu/campus-life/regent,6437,51a02f2715e99354c059b33825e90be33b40f00102f901e26b332e0000000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.31110123469125, 27.88690049322822]",Riverview,,Winthrop,,,,,,,Hillsborough Community College at the Regent,H C C at the Regent,,,,,,,,,
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33606,Davis Islands,Columbia Drive,39,-82.45660655465784,27.93472165,FL,"Hillsborough Community College, 39 Columbia Drive, Tampa, FL 33606, United States of America",Hillsborough Community College,"39 Columbia Drive, Tampa, FL 33606, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Hillsborough Community College,+1 [phone],District Administration Offices,[phone],college,https://www.hccfl.edu/,Hillsborough Community College,w,Q5763679,Tampa,en:Hillsborough Community College,FL,H C C,Columbia Drive,33606,+1 [phone],government,https://www.hccfl.edu/,39,5156fcef3a379d54c059e075644f51ef3b40f00102f9012b681c3b0000000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.45649598537543, 27.93483444407127]",Tampa,,,,,,,,,,,,,,,,,,,
Feature,Hillsborough Community College,United States,us,Florida,Hillsborough County,33621,,Condor Street,8102,-82.4892193,27.8504674,FL,"Hillsborough Community College, 8102 Condor Street, Tampa, FL 33621, United States of America",Hillsborough Community College,"8102 Condor Street, Tampa, FL 33621, United States of America","['education', 'education.college']","['details', 'details.contact', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Hillsborough Community College,+1 [phone],H C C Education Center at MacDill Air Force Base,9162834329,college,https://www.hccfl.edu/campus-life/macdill-air-force-base/hcc-education-center-macdill-air-force-base,Hillsborough Community College,n,Q5763679,Tampa,en:Hillsborough Community College,FL,,Condor Street,33621,+1 [phone],government,https://www.hccfl.edu/campus-life/macdill-air-force-base/hcc-education-center-macdill-air-force-base,8102,519b84775e4f9f54c059b127453bb8d93b40f00103f90199c125220200000092031e48696c6c73626f726f75676820436f6d6d756e69747920436f6c6c656765,Point,"[-82.48921929999999, 27.850467399962955]",Tampa,,,,,,,,,,,,,,,,,,,
Feature,Doctor Gwendolyn W. Stephenson District Administration Center,United States,us,Florida,Hillsborough County,33606,Davis Islands,Columbia Drive,39,-82.45628383193826,27.934835149999998,FL,"Doctor Gwendolyn W. Stephenson District Administration Center, 39 Columbia Drive, Tampa, FL 33606, United States of America",Doctor Gwendolyn W. Stephenson District Administration Center,"39 Columbia Drive, Tampa, FL 33606, United States of America","['building', 'building.college', 'building.office', 'education', 'education.college']","['details', 'details.building', 'details.contact', 'details.facilities']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Doctor Gwendolyn W. Stephenson District Administration Center,(813) 253-7000,,28924409,college,https://www.hccfl.edu/gwsc.aspx,Hillsborough Community College,w,,Tampa,,FL,,Columbia Drive,33606,,government,,39,518eef5c19349d54c0590ddb75be51ef3b40f00102f901f959b9010000000092033d446f63746f72204777656e646f6c796e20572e205374657068656e736f6e2044697374726963742041646d696e697374726174696f6e2043656e746572,Point,"[-82.45630487514265, 27.93484106423698]",Tampa,,,,,,,,,Hillsborough Community College - District Office,,34.44,no,office,8.0,,,,,
Feature,University of South Florida,United States,us,Florida,Hillsborough County,33620,,East Fowler Avenue,4202,-82.41383619025117,28.0599999,FL,"University of South Florida, 4202 East Fowler Avenue, Tampa, FL 33620, United States of America",University of South Florida,"4202 East Fowler Avenue, Tampa, FL 33620, United States of America","['education', 'education.university']","['details', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,University of South Florida,,,31675479,university,http://www.usf.edu/,,w,Q500606,Tampa,en:University of South Florida,FL,,East Fowler Avenue,33620,,,,4202,511d307e3e7c9a54c05921f6ad7bd10f3c40f00102f9015754e3010000000092031b556e6976657273697479206f6620536f75746820466c6f72696461,Point,"[-82.41383325884858, 28.061790208788924]",Tampa,,,,,,,,,USF,,,,,,Category:University of South Florida,,,,
Feature,Eckerd College,United States,us,Florida,Pinellas County,33711,,54th Avenue South,4200,-82.68554318351735,27.714265750000003,FL,"Eckerd College, 4200 54th Avenue South, Saint Petersburg, FL 33711, United States of America",Eckerd College,"4200 54th Avenue South, Saint Petersburg, FL 33711, United States of America","['education', 'education.university', 'internet_access']","['details', 'details.contact', 'details.facilities']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,1.0,Eckerd College,727.867.1166,,42335669,university,https://www.eckerd.edu/,,w,,Saint Petersburg,,,,54th Avenue South,33711,,,,4200,51e284eaa0f3ab54c059ea27637eeab63b40f00102f901b5fd85020000000092030e45636b65726420436f6c6c656765,Point,"[-82.68674490835431, 27.714515589912402]",Saint Petersburg,,,,,wlan,,,,,,,,,,,,,,
Feature,Saint Leo University,United States,us,Florida,Pasco County,33576,,Mc Mullen Drive,33701,-82.25807054363955,28.338539400000002,FL,"Saint Leo University, 33701 Mc Mullen Drive, Saint Leo, FL 33576, United States of America",Saint Leo University,"33701 Mc Mullen Drive, Saint Leo, FL 33576, United States of America","['education', 'education.university']","['details', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Saint Leo University,,,286667938,university,https://www.saintleo.edu/,,w,Q892503,Saint Leo,en:Saint Leo University,FL,,State Road 52,33574-6665,,,,33701,5173e97a28949054c059344229aa82563c40f00102f901a2341611000000009203145361696e74204c656f20556e6976657273697479,Point,"[-82.2590428543388, 28.337931284974005]",Saint Leo,,,,,,,,,,,,,,,,,,,
Feature,College of Central Florida,United States,us,Florida,Marion County,34474,,Southwest College Road,3001,-82.17883524213985,29.16570265,FL,"College of Central Florida, 3001 Southwest College Road, Ocala, FL 34474, United States of America",College of Central Florida,"3001 Southwest College Road, Ocala, FL 34474, United States of America","['education', 'education.university', 'internet_access']","['details', 'details.contact', 'details.facilities']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,College of Central Florida,+1 352 873 5800,,463905329,university,https://www.cf.edu/,Florida College System,w,,Ocala,,FL,,Southwest College Road,34474,,public,,3001,51f6766aaa658b54c059ad6081e96b2a3d40f00102f90131a2a61b0000000092031a436f6c6c656765206f662043656e7472616c20466c6f72696461,Point,"[-82.17808018109267, 29.165709108435]",Ocala,,,,US,wlan,,CF Net,,,,,,,,,Q5461287,Florida College System,,
Feature,Polk State College,United States,us,Florida,Polk County,33803,,Winter Lake Road,3425,-81.89059472294538,27.99010275,FL,"Polk State College, 3425 Winter Lake Road, Lakeland, FL 33803, United States of America",Polk State College,"3425 Winter Lake Road, Lakeland, FL 33803, United States of America","['education', 'education.college']","['details', 'details.wiki_and_media']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Polk State College,,,500289860,college,https://www.polk.edu/lakeland/,,w,Q7225469,Lakeland,,FL,,Winter Lake Road,33803,,,,3425,5118ebdc74fd7854c05999eedf206afd3b40f00102f90144d1d11d00000000920312506f6c6b20537461746520436f6c6c656765,Point,"[-81.89046975683266, 27.989900641127495]",Lakeland,,,,,,,,,,,,,,,,,,,
Feature,Rasmussen University,United States,us,Florida,Hillsborough County,33511,,Brandon Town Center Drive,330,-82.32818452084706,27.9369482,FL,"Rasmussen University, 330 Brandon Town Center Drive, Brandon, FL 33511, United States of America",Rasmussen University,"330 Brandon Town Center Drive, Brandon, FL 33511, United States of America","['building', 'building.university', 'education', 'education.university']","['details', 'details.building', 'details.contact']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Rasmussen University,813-246-7600,,524063529,university,https://www.rasmussen.edu/locations/florida/tampa-brandon/,,w,,Brandon,,FL,,Brandon Town Center Drive,33511,,,,330,5191af363c019554c0593c3fe6aadaef3b40f00102f90129933c1f000000009203145261736d757373656e20556e6976657273697479,Point,"[-82.32820039120112, 27.936930352413796]",Brandon,,,,,,,,813-246-7697,,,9.0,,yes,,,,,Rasmussen University,Q7295135
Feature,Concorde Career Institute - Tampa,United States,us,Florida,Hillsborough County,33607,,West Spruce Street,4202,-82.51432659652785,27.959160349999998,FL,"Concorde Career Institute - Tampa, 4202 West Spruce Street, Tampa, FL 33607, United States of America",Concorde Career Institute - Tampa,"4202 West Spruce Street, Tampa, FL 33607, United States of America","['education', 'education.college']","['details', 'details.contact']",openstreetmap,© OpenStreetMap contributors,Open Database Licence,https://www.openstreetmap.org/copyright,,Concorde Career Institute - Tampa,813-501-2584,,524321739,college,https://www.concorde.edu/tampa,,w,,Tampa,,FL,,West Spruce Street,33607,,,,4202,51629a52e5eaa054c0592d503f0788f53b40f00102f901cb83401f00000000920321436f6e636f7264652043617265657220496e73746974757465202d2054616d7061,Point,"[-82.5143369013472, 27.959106877286263]",Tampa,[email],,,,,,,,,,13.87,,,,,,,,
